"問題文","選択肢1","選択肢2","選択肢3","選択肢4","選択肢5","正解","科目分類"
"血液凝固に関与するのはどれか。[97A2-ori]","プラスミノーゲン","フィブリノーゲン","アルブミン","グロブリン","ミオグロビン","b","薬理口腔外科"
"DMF歯に含まれるのはどれか。[97A17-ori]","白斑歯","予防塡塞歯","処置歯の二次齲蝕","歯周病による抜去歯","外傷歯に装着した継続歯","c","口腔衛生学"
"水平位診療中にクラウンが口峡部に落下した。  まず行うべき対応はどれか。[97A18-ori]","すばやく取り出す。","深呼吸をさせる。","顔を横に向かせる。","うがいをさせる。","坐位にする。","削除問題","冠橋義歯歯科麻酔学"
"小児のインレー試適時の誤嚥防止で誤っているのはどれか。[97A19-ori]","坐位で行う。","ラバーダムを装着する。","口呼吸をさせる。","口腔内にガーゼを敷く。","インレー体のノブに糸を付ける。","c","小児歯科"
"体内植込み式心臓ペースメーカーを装着中の患者に使用すべきでない器具はどれか。[97A20-ori]","レーザーメス","替刃メス","エアータービン","電気メス","電気エンジン","d","歯科麻酔学"
"口内法エックス線撮影で患者被曝低減に有効なのはどれか。  (1) 焦点-皮膚間距離を長くする。  (2)照射野を大きくする。  (3)管電流を多くする。  (4) 総ろ過を2mm A1 当量以上とする。  (5) 高感度フイルムを用いる。 [97A21-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","c","歯科放射線学"
"一次救命処置はどれか。  (1)気道確保  (2) 人工呼吸  (3) 心マッサージ  (4) 酸素療法  (5)静脈路確保 [97A22-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","内科麻酔口腔外科"
"急性化膿性炎の病巣に最も多く浸潤するのはどれか。[97A23-ori]","好中球","好酸球","形質細胞","リンパ球","単球","a","病理学"
"パノラマエックス線撮影装置の線束で正しいのはどれか。[97A24-ori]","円錐状","球状","扇状","スリット状","半球状","削除問題","歯科放射線学"
"HBe 抗原陽性患者に使用した器具の消毒薬で有効なのはどれか。[97A25-ori]","グルタラール","消毒用アルコール","ポビドンヨード","塩化ベンザルコニウム","塩酸クロルヘキシジン","a","微生物学薬理学"
"有髄歯のインレー試適に際し、仮封材除去時の擦過痛と窩洞水洗時の冷水痛とが一過性にみられた。  行うべき処置はどれか。[97A26-ori]","再封","イオン導入","覆髄処置","インレー仮着","インレー装着","削除問題","保存修復学"
"硬さが最も大きい材料はどれか。[97A27-ori]","硬質レジン","歯科用アマルガム","コバルトクロム合金","金銀パラジウム合金","タイプ4金合金","c","歯科理工学"
"「80歳で自分の歯を20歯以上保有している者」の割合で健康日本21の目標値はどれか。[97A28-ori]","10% 以上","20%以上","30% 以上","40% 以上","50% 以上","b","口腔衛生学"
"健康日本21 の基本方針はどれか。[97A29-ori]","第二次予防の重視","生活習慣病の予防","専門家による教育の徹底","新興感染症の予防","社会資本の整備","b","公衆衛生学"
"生活習慣病に含まれるのはどれか。  (1) 肺炎  (2)大腸癌  (3) インスリン非依存性糖尿病  (4) 循環器病  (5) B型肝炎  [97A30-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","口腔外科学内科学"
"正しいのはどれか。[97A31-ori]","DNAはウラシル塩基をもつ。","RNA はデオキシリボースをもつ。","核内のmRNA はイントロンをもつ。","アデニンはグアニンと相補性をもつ。","原核細胞のmRNAはポリAをもつ。","c","生化学"
"正しいのはどれか。  (1) ペプチドホルモンは細胞膜と結合する。  (2) サイトカインは細胞質の受容体と結合する。  (3) プロスタノイドは核質の受容体と結合する。  (4) ステロイドホルモンは細胞膜の受容体と結合する。  (5)脂溶性ホルモンは血中タンパク質と結合する。 [97A32-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","b","生理学"
"口腔粘膜の上皮層で神経線維が終止するのはどれか。[97A33-ori]","色素細胞","Merkel 細胞","Langerhans 細胞","基底細胞","有棘細胞","b","組織学"
"純漿液腺はどれか。  (1)口唇腺  (2) Ebner 腺  (3)耳下腺  (4)頰腺  (5)口蓋腺 [97A34-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","c","解剖学"
"顎舌骨筋と同じ神経に支配されるのはどれか。[97A35-ori]","顎二腹筋前腹","顎二腹筋後腹","茎突舌骨筋","オトガイ舌骨筋","甲状舌骨筋","a","解剖学"
"舌尖部のリンパが主に流入するのはどれか。[97A36-ori]","頰リンパ節","下顎リンパ節","顎下リンパ節","上深頸リンパ節","オトガイ下リンパ節","e","解剖学"
"顔面皮膚を支配しないのはどれか。[97A37-ori]","眼窩上神経","滑車上神経","耳介側頭神経","中間神経","頰神経","d","解剖学"
"自律神経の拮抗性支配を受けないのはどれか。[97A38-ori]","心臓","肝臓","気管","胃腺","唾液腺","e","生理学"
"口蓋帆に含まれるのはどれか。  (1) 口蓋縫線  (2) 口蓋垂  (3) 口蓋舌弓  (4) 口蓋咽頭弓  (5) 口蓋ヒダ  [97A39-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","解剖学"
"正しい組合せはどれか。 [97A40-ori]","Ruffini 小体 ー 歯髄感覚","中脳路核 ー 粘膜感覚","三叉神経視床路 ー 温度感覚","中脳水道周囲灰白質 － 歯根膜感覚","視床 ー 渇き","c","生理学"
"障害によって嗄声を生じるのはどれか。[97A41-ori]","上喉頭神経","下喉頭神経","顔面神経頸枝","舌咽神経咽頭枝","迷走神経咽頭枝","b","解剖学"
"正しい組合せはどれか。[97A42-ori]","好塩基球 ー IgG","好酸球 ー セロトニン","B細胞 ー パーフォリン","T細胞 ー IgA","肥満細胞 ー IgE","e","微生物学"
"ペニシリン投与直後に全身に発疹が生じた。  関連するのはどれか。[97A43-ori]","IgA","IgD","IgE","IgG","IgM","c","微生物学"
"ペリクルの働きはどれか。  (1) 咀嚼・嚥下機能を補助する。  (2) 口腔内のpHを中性に保つ。  (3) 歯面を物理化学的に保護する。  (4) 歯垢形成の起点となる。  (5) 頰粘膜の感染を防止する。 [97A44-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","口腔衛生学"
"歯肉溝滲出液で誤っているのはどれか。[97A45-ori]","Na⁺濃度が K⁺濃度より高い。","炎症によって増加する。","補体成分が存在する。","コラゲナーゼが存在する。","IgA は二量体が多い。","e","歯周病学"
"慢性骨髄性白血病にみられるフィラデルフィア染色体の異常はどれか。[97A46-ori]","欠失","転座","逆位","重複","イソ染色体","b","口腔外科学"
"酵素作用をもつ炎症促進因子はどれか。[97A47-ori]","ヒスタミン","カリジン","プラスミン","キニナーゼ","ロイコトリエン","c","生化学"
"肉芽組織の増殖を伴うのはどれか。  (1)歯根嚢胞  (2)巨大型セメント質腫  (3)口腔扁平苔癬  (4)線維性骨異形成症  (5)歯髄ポリープ [97A48-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","b","口腔外科学"
"微生物と有効な消毒薬との組合せで正しいのはどれか。[97A49-ori]","B型肝炎ウイルス ー 塩化ベンゼトニウム","ヒト免疫不全ウイルス ー クレゾール石けん液","芽胞形成性細菌 ー 消毒用エタノール","結核菌 ー グルコン酸クロルヘキシジン","カンジダ ー ポビドンヨード","e","微生物学"
"食中毒の原因菌と病原因子との組合せで正しいのはどれか。[97A50-ori]","ボツリヌス菌 ー ベロトキシン","黄色ブドウ球菌 ー エンテロトキシン","サルモネラ菌 ー へモリシン","腸炎ビブリオ ー ロイコトキシン","病原性大腸菌 ー エンドトキシン","b","公衆衛生学"
"オートクレーブが有効でないのはどれか。[97A51-ori]","プリオン","ウイルス","芽胞","真菌","原虫","a","微生物学"
"インコを飼っている人が高熱を発した。 アンピシリンは無効であったが、クラリスロマイシンで治癒した。  考えられる病原体はどれか。[97A52-ori]","ウイルス","スピロヘータ","リケッチア","クラミジア","プリオン","d","微生物学"
"舌表面に白色の斑点状病変があり、 塗沫標本のグラム染色によって青く濃染する5μmほどの卵円形の細胞がみられた。  この病原体に有効なのはどれか。[97A53-ori]","ペニシリンG","アムホテリシンB","エリスロマイシン","ストレプトマイシン","アシクロビル","b","微生物学"
"舌に発生した腫瘍性病変。組織所見で紡錘形細胞の充実性増殖を示し、免疫染色でケラチン強陽性、 電顕標本でデスモゾームを認めた。  病理診断名はどれか。[97A54-ori]","神経鞘腫","悪性黒色腫","扁平上皮癌","平滑筋肉腫","血管肉腫","c","口腔外科学"
"顔面打撲の1週後、 皮膚が赤色から青黄色に変化した。  沈着した物質はどれか。[97A55-ori]","ヘモジデリン","リポフスチン","メラニン","ヘモグロビン","コレステリン","a","病理学"
"ストレスによって起こるのはどれか。  (1)血中遊離脂肪酸の減少  (2)血中アミノ酸の増加  (3)骨成長の抑制  (4)肝臓の糖新生の促進  (5)胃腺のペプシン分泌の抑制  [97A56-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","公衆衛生学"
"セメント質で結合しているのはどれか。[97A57-ori]","癒着歯","双生歯","融合歯","歯内歯","桑実状臼歯","a","解剖学"
"鰓囊胞の成因で考えられるのはどれか。[97A58-ori]","発育抑制","癒合不全","位置異常","遺残","過剰発育","d","口腔外科学"
"口腔扁平上皮癌に多い転移経路はどれか。[97A59-ori]","血行性転移","播種","経管性転移","接触性転移","リンパ行性転移","e","口腔外科学"
"ウイルス感染によるのはどれか。[97A60-ori]","慢性硬化性唾液腺炎","サルコイドーシス","Sjögren 症候群","流行性耳下腺炎","肉芽腫性巨細胞性唾液腺炎","d","口腔外科学"
"口渴を起こす因子はどれか。[97A61-ori]","血圧上昇","心拍数減少","血糖値低下","呼吸数増加","細胞外液量減少","e","口腔外科学"
"10 Gy の放射線全身被曝で1週以内に現れる症状はどれか。 (1)脱毛  (2)発熱  (3)下痢  (4)嘔吐  (5)けいれん [97A62-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","歯科放射線学"
"歯肉出血を起こす血液疾患のうち、自己抗体が原因となるのはどれか。[97A63-ori]","急性白血病","再生不良性貧血","特発性血小板減少性紫斑病","先天性溶血性貧血","鉄欠乏性貧血","c","口腔外科学"
"正しい組合せはどれか。[97A64-ori]","咬耗 ー エックス線検査","象牙質知覚過敏 ー 温度診","歯根破折 ー 透照診","歯根吸収 ー 触診","露髄 ー 電気診","b","歯内療法学"
"運動機能が障害されているのはどれか。[97A65-ori]","知的障害","統合失調症 (精神分裂病)","脳性麻痺","躁うつ病","自閉症","c","小児歯科学"
"出血性ショックでみられないのはどれか。[97A66-ori]","皮膚乾燥","頻脈","静脈虚脱","顔面蒼白","尿量減少","a","歯科麻酔学"
"根拠に基づいた医療 (EBM) に該当しないのはどれか。[97A67-ori]","解決すべき臨床的な疑問を明瞭化する。","必要な情報を先輩から集める。","情報の妥当性と臨床への適応とを吟味する。","治療法の根拠を患者に開示し実践する。","問題の明示から実践までの経過を評価する。","b","公衆衛生学"
"心電図で心房の興奮を示すのはどれか。[97A68-ori]","P波","QRS群","QT 部","ST 部","T波","a","歯科麻酔学"
"放射線の実効線量の単位はどれか。[97A69-ori]","C/kg","J/kg","Bq","Gy","Sv","e","歯科放射線学"
"エックス線透過像と不透過像との混在を特徴とする顎骨病変はどれか。  (1)歯原性角化囊胞  (2)含歯性嚢胞  (3) エナメル上皮腫  (4)腺様歯原性腫瘍  (5)石灰化歯原性嚢胞 [97A70-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","歯科放射線学"
"エックス線撮影時に散乱線を減少させるのはどれか。[97A71-ori]","スリット","カセッテ","グリッド","セファロスタット","スクリーン","c","歯科放射線学"
"エックス線写真全体が黒すぎてよく判読できなかった。  考えられる原因はどれか。  (1)撮影時間が長い。  (2)現像時間が長い。  (3)現像液温が高い。  (4)現像液が古い。  (5)定着時間が長い。 [97A72-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","歯科放射線学"
"平行法と二等分法とで同じなのはどれか。[97A73-ori]","水平的射入角度","被曝線量","照射時間","コーンの長さ","画像の歪み","a","歯科放射線学"
"咬翼法が診断に有用なのはどれか。  (1)埋伏歯  (2)顎下腺唾石症  (3)根尖性歯周炎  (4)辺縁性歯周炎  (5)隣接面齲蝕 [97A74-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","歯科放射線学"
"エックス線検査で造影効果があるのはどれか。  (1)空気  (2)ヨード  (3)バリウム  (4)ガドリニウム  (5)テクネチウム [97A75-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","歯科放射線学"
"MRIのT₁強調像で信号強度が最も高いのはどれか。[97A76-ori]","血管","筋肉","脂肪組織","大唾液腺","皮質骨","c","歯科放射線学"
"骨シンチグラフィで強い集積を示すのはどれか。  (1)顎骨骨髄炎  (2)歯原性角化囊胞  (3)エナメル上皮腫  (4)歯牙腫  (5)線維性骨異形成症  [97A77-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","b","歯科放射線学"
"超音波検査の適応はどれか。  (1)上顎洞炎  (2)類皮囊胞  (3)ガマ腫  (4)頸部転移リンパ節  (5)歯根嚢胞  [97A78-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","d","歯科放射線学"
"上下顎全部床義歯を装着したが、 カ行音が発音しにくいという。  診査すべき部位はどれか。[97A79-ori]","舌小帯","口蓋小窩","外斜線","筋突起","頰小帯","b","全部床義歯学"
"窩縁斜面付与で誤っているのはどれか。[97A80-ori]","エナメル質窩縁の保護","辺縁封鎖性の向上","インレー体の浮き上がり補正","インレー体の膨張補正","エッチング効果の増大","d","冠橋義歯学"
"膿瘍切開で誤っているのはどれか。[97A81-ori]","波動部位を確認する。","血管、神経を避ける。","膿瘍腔内に浸潤麻酔をする。","口腔外の切開を最小限にする。","切開部にドレーンを挿入する。","c","口腔外科学"
"表面麻酔作用がないのはどれか。[97A82-ori]","塩酸コカイン","塩酸プロカイン","塩酸リドカイン","塩酸テトラカイン","塩酸ジブカイン","b","歯科麻酔学"
"経口気管内挿管の注意事項で正しいのはどれか。  (1)歯の保護  (2)声門の直視  (3)自律神経反射の抑制  (4)低頭位の保持  (5)舌根部の圧迫 [97A83-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","歯科麻酔学"
"酸素分圧が最も高いのはどれか。[97A84-ori]","組織液","肺胞気","静脈血","動脈血","毛細管血","b","歯科麻酔学"
"アシドーシスの原因はどれか。  (1)O₂分圧の上昇  (2)換気量の増加  (3) 肺内シャント  (4)気道抵抗の上昇  (5)O₂消費の低下 [97A85-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","歯科麻酔学"
"成人に対する心マッサージで正しいのはどれか。  (1)ソファーの上で行う。  (2)2~3分毎に呼吸と循環とを観察する。  (3)人工呼吸 2回につき心マッサージを15回行う。  (4)両手掌を並べて圧迫する。  (5)毎分 40 回圧迫する。 [97A86-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","c","歯科麻酔学"
"腫瘍の放射線感受性が高い順の組合せで正しいのはどれか。 [97A87-ori]","扁平上皮癌 > 骨肉腫 > 悪性リンパ腫","扁平上皮癌 > 悪性リンパ腫 > 骨肉腫","骨肉腫 > 扁平上皮癌 > 悪性リンパ腫","悪性リンパ腫 > 骨肉腫 > 扁平上皮癌","悪性リンパ腫 > 扁平上皮癌 > 骨肉腫","e","歯科放射線学"
"アンダーカットの強い上顎無歯顎に対する全部床義歯を作製することとした。  精密印象に適するのはどれか。[97A88-ori]","シリコーンゴム印象材","アルジネート印象材","酸化亜鉛ユージノール印象材","コンパウンド印象材","印象用石膏","a","全部床義歯学"
"腎尿細管で再吸収されやすい薬物の状態はどれか。[97A89-ori]","グルクロン酸抱合型","硫酸抱合型","解離型","アセチル化型","非イオン型","e","薬理学"
"局所麻酔薬を注射したところ、 口唇と四肢とのしびれ、 呼吸困難を訴え、皮膚に膨疹が現れた。  まず投与する薬物はどれか。[97A90-ori]","塩酸ジフェンヒドラミン","ミダゾラム","塩酸エピネフリン","硫酸アトロピン","塩化アセチルコリン","c","歯科麻酔学"
"歯周病患者と健常者とを対象に歯周病と生活習慣との関連性を調査した。  この研究方法はどれか。[97A91-ori]","記述疫学研究","コホート研究","介入疫学研究","患者対照研究","地域診断研究","d","疫学"
"A小学校ではフッ化物洗口を5年前から実施し、 B小学校ではしていない。両校の1年生時と現在の6年生との一人平均 DMFT を表に示す。  齲蝕抑制率はどれか。[97A92-ori]","40 %","50 %","0.6","0.7","0.8","c","疫学"
"学校の定期健康診断で CO と判定された学童が来院した。  まず行うべき対応はどれか。  (1)直ちに治療を行う。  (2)経過観察とする。  (3) リスク診断を行う。  (4) 精密な診査を行う。  (5)予防塡塞を行う。 [97A93-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","d","口腔衛生学"
"歯科検診の結果を表に示す。 DMF 歯率はどれか。[97A94-ori]","13","28.6","34.8","46.4","56.5","d","疫学"
"OHI の記録を表に示す。 OHI の値はどれか。[97A95-ori]","0.8","1","1.9","3.2","3.8","e","口腔衛生学"
"歯垢で正しいのはどれか。[97A96-ori]","唾液分泌量が多いほど付着しやすい。","新しい歯垢では微好気性菌の割合が高い。","深い歯周ポケット内では通性嫌気性菌の割合が高い。","マトリックスの不溶性はα-1，4 グルカンの存在による。","マトリックスの多糖類は細菌のインベルターゼによって合成される。","b","口腔衛生学"
"男性の上顎永久歯における歯種別の年間齲蝕発病率曲線を図に示す。 犬歯に該当するのはどれか。[97A97-ori]","ア","イ","ウ","エ","オ","e","疫学"
"平成11年歯科疾患実態調査の CPI 調査結果を図に示す。 コード4に該当するのはどれか。[97A98-ori]","ア","イ","ウ","エ","オ","d","疫学"
"喫煙と歯周病との関連を調査した結果を表に示す。 喫煙のオッズ比はどれか。[97A99-ori]","1.25","1.5","2. 33","3","5","e","疫学"
"フッ化物洗口の毎日法で適切なフッ素濃度(ppmF) はどれか。[97A100-ori]","2.5","25","250","2500","25000","c","口腔衛生学"
"学校医の職務でないのはどれか。 [97A101-ori]","健康診断","健康相談","保健学習","疾病予防","保健指導","c","口腔衛生学"
"正しいのはどれか。[97A102-ori]","近年の低出生率は30~40歳女子の出生率の低下による。","合計特殊出生率は1人の女子が一生の間に生むとしたときの子どもの数をいう。","総再生産率は15~49歳女子の年齢別出生率の合計をいう。","純再生産率は1人の女子が一生の間に生むとしたときの男児の数をいう。","純再生産率が2.0の場合は将来人口の静止が推定できる。","b","公衆衛生学"
"国民栄養調査におけるカルシウム、鉄、ビタミンA、ビタミンB₁及びビタミンCの摂取量について、 各栄養素の所要量を100として算出した値を表に示す。 栄養素①が欠乏した際に現れる疾病はどれか。[97A103-ori]","脚気","夜盲症","壊血病","骨粗鬆症","溶血性貧血","c","公衆衛生学"
"ある成人集団の1人1日当たり平均栄養摂取の状況を表に示す。 改善すべきものはどれか。[97A104-ori]","総エネルギー","脂肪","カルシウム","食塩","鉄","b","公衆衛生学"
"地球温暖化防止に関係するのはどれか。[97A105-ori]","京都議定書","ワシントン条約","ラムサール条約","モントリオール議定書","ロンドン条約","a","公衆衛生学"
"正しい組合せはどれか。[97A106-ori]","ダイオキシン ー 骨粗鬆症","ポリ塩化ビフェニール ー 血液疾患","内分泌撹乱化学物質(環境ホルモン) ー 生殖機能障害","光化学オキシダント ー がん","トリクロロエチレン ー じん肺","c","公衆衛生学"
"歯科医療機関の規定で正しいのはどれか。[97A107-ori]","開設者は歯科医師でなければならない。","開設は開設地の市町村長に届け出なければならない。","開設は開設後4週以内に届け出なければならない。","休止した診療所の再開には届け出が必要である。","20 名以上の入院施設を開設する場合は届け出が必要である。","d","公衆衛生学"
"病院、有床一般診療所、 無床一般診療所、 有床歯科診療所および無床歯科診療所の施設数の年次推移を図に示す。 無床歯科診療所に該当するのはどれか。[97A108-ori]","ア","イ","ウ","エ","オ","b","公衆衛生学"
"我が国の歯科医療費で正しいのはどれか。[97A109-ori]","総額は減少傾向にある。","総額は30兆円を超えている。","国民医療費の約20%を占める。","自由診療費の割合は医科より高い。","構成割合が最も高いのは指導管理料である。","d","公衆衛生学"
"介護保険で誤っているのはどれか。[97A110-ori]","給付の申請は家族ができる。","給付申請に基づいて基本調査を行う。","認定審査には主治医の意見書が必要である。","サービス計画は被保険者自身が作成できる。","サービス実施後は1年毎に内容を検討する。","e","公衆衛生学"
"3歳児で正しいのはどれか。[97B1-ori]","抽象的な思考が可能である。","親への依存度が低い。","自我が芽生える。","物事を最後まで遂行できる。","社会性が確立する。","c","小児歯科学"
"2歳の女児。 多数歯の齲蝕を主訴として来院した。 全身疾患の既往歴はないが、診療への協力が得られない。  歯科的対応に用いられるのはどれか。  (1)行動変容法  (2)笑気吸入鎮静法  (3)前投薬法  (4)抑制法  (5)全身麻酔法  [97B2-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","e","小児歯科学"
"乳歯齲蝕で正しいのはどれか。  (1)自覚症状が明確である。  (2)進行が緩慢である。  (3)平滑面には発生しない。  (4)修復象牙質の形成量が多い。  (5)歯髄炎に移行しやすい。 [97B3-ori]","(1),(2)","(1),(5)","(2),(3)","(3),(4)","(4),(5)","e","小児歯科学"
"幼若永久歯の特徴はどれか。  (1)象牙芽細胞が少ない。  (2)エナメル質が成熟している。  (3)小窟裂溝が明瞭である。  (4)切縁結節が存在する。  (5)歯髄腔が大きい。 [97B4-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","e","小児歯科学"
"既製乳歯冠で正しいのはどれか。  (1)歯質の削除量が少ない。  (2)間接法より直接法が多い。  (3)保隙装置の支台として用いられる。  (4)咬合接触の確保が困難である。  (5)審美性に優れている。 [97B5-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","小児歯科学"
"乳歯の生理的歯根吸収で正しいのはどれか。 [97B6-ori]","後継永久歯の存在が必須である。","吸収に伴い歯髄は線維性組織に置換する。","乳切歯では歯根唇側中央付近から始まる。","乳犬歯では根尖から水平に進行する。","乳臼歯では髄床底の吸収が先行する。","b","小児歯科学"
"乳歯の歯周組織の特徴はどれか。[97B7-ori]","歯根膜腔は狭い。","歯槽硬線は明瞭である。","歯槽骨梁は密である。","歯根膜線維は密である。","セメント質は薄い。","e","小児歯科学"
"乳歯の外傷で正しいのはどれか。[97B8-ori]","受傷頻度は男児より女児に多い。","1~2歳児に多い。","部位は下顎に多い。","原因は転落が多い。","脱臼より破折が多い。","b","小児歯科学"
"抜歯に際し幼児と成人とで異なるのはどれか。[97B9-ori]","局所麻酔薬の総量","手術野の消毒","手術の手順","術後の止血処置","術後の注意事項","a","小児歯科学"
"正しい組合せはどれか。 (1)上皮真珠 ー 紅暈を伴う小斑点 (2)Koplik 斑 ー 黄白色の小腫瘤 (3)Riga-Fede 病 ー 外傷性潰瘍 (4)鵞口瘡 ー 乳白色の被苔 (5)萌出囊胞 ー 歯槽堤の膨隆 [97B10-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","e","小児歯科学"
"正しい組合せはどれか。  (1)外傷乳歯の埋入 ー 後継永久歯の萌出障害 (2)第二乳臼歯の低位 ー 第一大臼歯の近心傾斜 (3)上顎中切歯の埋伏 ー 上顎側切歯の近心傾斜 (4)上顎側切歯の先天欠如 ー 上顎中切歯の捻転 (5)第一大臼歯の異所萌出 ー 第二乳臼歯の遠心傾斜  [97B11-ori]","(1),(2),(3)","(1),(2),(5)","(1),(4),(5)","(2),(3),(4)","(3),(4),(5)","a","小児歯科学"
"喪失部位と保隙装置との組合せで正しいのはどれか。[97B12-ori]","歯齢ⅡAの上顎両側乳中切歯 ー リンガルアーチ","歯齢ⅡAの下顎片側第一乳臼歯 ー ディスタルシュー","歯齢ⅡCの上顎両側第二乳臼歯 ー Nance のホールディングアーチ","歯齢ⅢA の下顎両側第一乳臼歯 ー 可撤式保隙装置","歯齢ⅢBの上顎片側第二乳臼歯 ー クラウンループ","d","小児歯科学"
"正しい組合せはどれか。[97B13-ori]","無汗型外胚葉性異形成症 ー 歯の咬耗","くる病 ー 歯肉の肥大","甲状腺機能亢進症 ー 歯列の狭窄","先天性表皮水疱症 ー 歯の形成不全","ネフローゼ症候群 ー 歯の着色","d","口腔外科学"
